name;hq;street;house_number;bus_number;postal_code;place;province;phone;fax;email;url;director_last_name;director_first_name
Stedelijk Conservatorium Mechelen;False;Dorp;112;;2820;Bonheiden;Antwerpen;;; ; ;VAN DEN EYNDE;Tom
Academie voor Muziek en Woord Willebroek;True;Kerkstraat;2;A;2830;Willebroek;Antwerpen;03 886 33 90;03 886 33 90;[email];www.academiewillebroek.be;SEGERS;Christine
Academie voor Muziek en Woord Willebroek;False;Blaasveldstraat;57;;2830;Willebroek;Antwerpen;;;;;SEGERS;Christine
Academie voor Muziek en Woord Willebroek;False;Hinxelaar;4;;2830;Willebroek;Antwerpen;;; ; ;SEGERS;Christine
Gemeentelijke Academie voor Muziek en Woord;True;Hospitaalstraat;27;;2850;Boom;Antwerpen;03 888 36 70;;[email];www.academieboom.be;TIELEMANS;Frans
Gemeentelijke Academie voor Muziek en Woord;False;Beenhouwerstraat;3;;2890;Puurs-Sint-Amands;Antwerpen;;; ; ;TIELEMANS;Frans
Gemeentelijke Academie voor Muziek en Woord;False;Kerkstraat;34;;2890;Puurs-Sint-Amands;Antwerpen;;;;;TIELEMANS;Frans
Gemeentelijke Academie voor Muziek en Woord;False;Forum;9;;2890;Puurs-Sint-Amands;Antwerpen;;; ; ;TIELEMANS;Frans
Gemeentelijke Academie voor Muziek en Woord;False;Laarstraat;21;;2840;Rumst;Antwerpen;;; ; ;TIELEMANS;Frans
Akademie voor Muziek, Woord en Dans;True;Sint-Amandsesteenweg;41;;2880;Bornem;Antwerpen;03 890 69 55;03 890 69 31;[email];www.bornem.be;WAUTERS;Christine
Akademie voor Muziek, Woord en Dans;False;Edmond Vleminckxstraat;73;;2880;Bornem;Antwerpen;;; ; ;WAUTERS;Christine
Akademie voor Muziek, Woord en Dans;False;Buisstraat;19;C;2890;Puurs-Sint-Amands;Antwerpen;;; ; ;WAUTERS;Christine
Akademie voor Muziek, Woord en Dans;False;Oppuursdorp;48;;2890;Puurs-Sint-Amands;Antwerpen;;; ; ;WAUTERS;Christine
Academie Schoten Beeld Muziek Woord Dans;True;Jozef Van Craenstraat;4;;2900;Schoten;Antwerpen;03 685 02 56;03 685 16 85;[email];www.academieschoten.be;WOLFS;Lisbeth
Academie Schoten Beeld Muziek Woord Dans;False;Sint-Maria-ten-Boslei;10;;2900;Schoten;Antwerpen;;; ; ;WOLFS;Lisbeth
Academie Schoten Beeld Muziek Woord Dans;False;Paalstraat;309;;2900;Schoten;Antwerpen;;; ; ;WOLFS;Lisbeth
Muzarto, academie voor muziek, woord en dans Essen - Kalmthout;True;Kerkstraat;3;;2910;Essen;Antwerpen;03 667 33 79;03 667 33 79;[email];www.muzarto.be;VERMEERSCH;Sabine
Muzarto, academie voor muziek, woord en dans Essen - Kalmthout;False;Kerkeneind;21;;2920;Kalmthout;Antwerpen;;;;;VERMEERSCH;Sabine
"Gemeentelijke Academie voor Muziek en Woord ""Marcel Van Heuven""";True;Ploegsebaan;144;;2930;Brasschaat;Antwerpen;03 663 09 90;03 633 24 01;[email];www.academiebrasschaat.be;VAN LOON;Katrien
"Gemeentelijke Academie voor Muziek en Woord ""Marcel Van Heuven""";False;Antwerpsesteenweg;146;;2950;Kapellen;Antwerpen;;; ; ;VAN LOON;Katrien
Gemeentelijke Academie voor Muziek, Woord en Dans;True;Dorpsstraat;87;;2990;Wuustwezel;Antwerpen;03 690 46 48;;[email];www.academiewuustwezel.be;Debaele;Stefanie
Gemeentelijke Academie voor Muziek, Woord en Dans;False;Theo Verellenlaan;88;;2990;Wuustwezel;Antwerpen;;;;;Debaele;Stefanie
Stedelijke Academie Conservatorium Muziek Woord Dans;True;Dirk Boutslaan;60;62;3000;Leuven;Vlaams-Brabant;016 22 21 21;016 22 21 21;[email];www.slac-conservatorium.be;LEGAEY;Cathérine
Stedelijke Academie Conservatorium Muziek Woord Dans;False;Rerum Novarumlaan;5;;3010;Leuven;Vlaams-Brabant;;; ; ;LEGAEY;Cathérine
Stedelijke Academie Conservatorium Muziek Woord Dans;False;Erasme Ruelensvest;115;;3001;Leuven;Vlaams-Brabant;;; ; ;LEGAEY;Cathérine
Stedelijke Academie Conservatorium Muziek Woord Dans;False;Celestijnenlaan;19;;3001;Leuven;Vlaams-Brabant;;;;;LEGAEY;Cathérine
Stedelijke Academie Conservatorium Muziek Woord Dans;False;Waversebaan;66;;3001;Leuven;Vlaams-Brabant;;;;;LEGAEY;Cathérine
Stedelijke Academie Conservatorium Muziek Woord Dans;False;Kortrijksebaan;2;;3220;Holsbeek;Vlaams-Brabant;;;;;LEGAEY;Cathérine
Stedelijke Academie Conservatorium Muziek Woord Dans;False;Baron Descampslaan;105;;3018;Leuven;Vlaams-Brabant;;; ; ;LEGAEY;Cathérine
Stedelijke Academie Conservatorium Muziek Woord Dans;False;Appelweg;4;;3221;Holsbeek;Vlaams-Brabant;;; ; ;LEGAEY;Cathérine
Gemeentelijke Academie voor Muziek en Woord Oud-Heverlee;True;Armand Verheydenstraat;19;;3053;Oud-Heverlee;Vlaams-Brabant;016 40 16 17;016 40 16 17;[email];www.academiedevonk.be;JONNIAUX;Johan
Gemeentelijke Academie voor Muziek en Woord Oud-Heverlee;False;Dorpsstraat;85;;3050;Oud-Heverlee;Vlaams-Brabant;;; ; ;JONNIAUX;Johan
Gemeentelijke Academie voor Muziek en Woord Oud-Heverlee;False;Beekstraat;13;;3051;Oud-Heverlee;Vlaams-Brabant;;;;;JONNIAUX;Johan
Gemeentelijke Academie voor Muziek en Woord Oud-Heverlee;False;Armand Verheydenstraat;;;3053;Oud-Heverlee;Vlaams-Brabant;;; ; ;JONNIAUX;Johan
GO! Academie voor Podiumkunsten Overijse;True;P.I. Taymansstraat;10;;3090;Overijse;Vlaams-Brabant;02 687 68 05;;[email];www.apko.be;VAN HULLE;Bernd
GO! Academie voor Podiumkunsten Overijse;False;Hippolyte Boulengerlaan;7;;3080;Tervuren;Vlaams-Brabant;;; ; ;VAN HULLE;Bernd
GO! Academie voor Podiumkunsten Overijse;False;Overijsesteenweg;16;;1560;Hoeilaart;Vlaams-Brabant;;; ; ;VAN HULLE;Bernd
GO! Academie voor Podiumkunsten Overijse;False;Fr. Verbeekstraat;;;3090;Overijse;Vlaams-Brabant;;; ; ;VAN HULLE;Bernd
Hagelandse Academie voor Muziek en Woord;True;Grauwzustersstraat;10;;3290;Diest;Vlaams-Brabant;013 32 69 29;013 32 75 13;[email];www.hamw.be;Dries;Koen
Hagelandse Academie voor Muziek en Woord;False;August Nihoulstraat;76;B;3270;Scherpenheuvel-Zichem;Vlaams-Brabant;;; ; ;Dries;Koen
Hagelandse Academie voor Muziek en Woord;False;Nieuwland;3;;3200;Aarschot;Vlaams-Brabant;;; ; ;Dries;Koen
Hagelandse Academie voor Muziek en Woord;False;Schoolstraat;44;;3110;Rotselaar;Vlaams-Brabant;;; ; ;Dries;Koen
Kunstacademie Regio Tienen;True;Grote Markt;3;;3300;Tienen;Vlaams-Brabant;016 80 56 88;016 82 14 89;[email];www.tienen.be/art;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Neerlintersesteenweg;22;;3300;Tienen;Vlaams-Brabant;;;;;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Leuvensesteenweg;187;;3390;Tielt-Winge;Vlaams-Brabant;;; ; ;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Dorpsplein;33;;3470;Kortenaken;Vlaams-Brabant;;; ; ;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Stoopkensstraat;82;;3320;Hoegaarden;Vlaams-Brabant;;; ; ;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Kerkomsesteenweg;45;;3370;Boutersem;Vlaams-Brabant;;; ; ;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Kapucijnenstraat;57;;3300;Tienen;Vlaams-Brabant;;; ; ;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Dorpsstraat;2;;3210;Lubbeek;Vlaams-Brabant;;; ; ;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Martelarenplaats;1;;3210;Lubbeek;Vlaams-Brabant;;; ; ;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Kerkplein;2;;3212;Lubbeek;Vlaams-Brabant;;; ; ;FOULON Jo;MINEUR Kilian
Kunstacademie Regio Tienen;False;Dries;26;;3380;Glabbeek;Vlaams-Brabant;;; ; ;FOULON Jo;MINEUR Kilian
Stedelijk Conservatorium voor Muziek, Woord en Dans;True;Kunstlaan;12;;3500;Hasselt;Limburg;011 22 85 75;011 26 14 95;[email];www.kunstencampushasselt.be;Lambrecht;Sara
Stedelijk Conservatorium voor Muziek, Woord en Dans;False;Kleine Hemmenweg;4;A;3520;Zonhoven;Limburg;;; ; ;Lambrecht;Sara
Stedelijk Conservatorium voor Muziek, Woord en Dans;False;Kerkplein;1;;3520;Zonhoven;Limburg;;; ; ;Lambrecht;Sara
Stedelijk Conservatorium voor Muziek, Woord en Dans;False;Grotstraat;5;;3570;Alken;Limburg;;; ; ;Lambrecht;Sara
Academie voor Muziek, Woord en Dans;True;Harpstraat;14;;3582;Beringen;Limburg;011 42 42 77;011 45 28 17;[email];www.academieberingen.be;MINTEN;Bert
Academie voor Muziek, Woord en Dans;False;Bivakstraat;6;;3581;Beringen;Limburg;;; ; ;MINTEN;Bert
Academie voor Muziek, Woord en Dans;False;Tessenderlosesteenweg;18;;3583;Beringen;Limburg;;;;;MINTEN;Bert
Academie voor Muziek, Woord en Dans;False;Schomstraat;6;;3550;Heusden-Zolder;Limburg;;;;;MINTEN;Bert
Academie voor Muziek, Woord en Dans;False;Beekbeemdenhof;1;;3550;Heusden-Zolder;Limburg;;; ; ;MINTEN;Bert
Academie voor Muziek, Woord en Dans;False;Pastorijstraat;30;;3530;Houthalen-Helchteren;Limburg;;; ; ;MINTEN;Bert
Academie voor Muziek, Woord en Dans;False;Kerkstraat;12;A;3560;Lummen;Limburg;;; ; ;MINTEN;Bert
Academie voor Muziek, Woord en Dans;False;Kastanjedreef;1;;3970;Leopoldsburg;Limburg;;; ; ;MINTEN;Bert
Academie voor Muziek, Woord en Dans;False;Jeugdpad;9;;3582;Beringen;Limburg;;; ; ;MINTEN;Bert
GA voor Kunst/ Muziek, Woord & Dans;True;Stadsplein;1;;3600;Genk;Limburg;089 30 96 11;089 35 64 55;[email];www.gavoorkunst.be;NOTEN;PETER
GA voor Kunst/ Muziek, Woord & Dans;False;Halmstraat;6;;3600;Genk;Limburg;;; ; ;NOTEN;PETER
GA voor Kunst/ Muziek, Woord & Dans;False;Kloosterstraat;34;;3590;Diepenbeek;Limburg;;; ; ;NOTEN;PETER
GA voor Kunst/ Muziek, Woord & Dans;False;Gildenstraat;10;;3660;Oudsbergen;Limburg;;; ; ;NOTEN;PETER
GA voor Kunst/ Muziek, Woord & Dans;False;Zonhoverweg;67;;3600;Genk;Limburg;;; ; ;NOTEN;PETER
Gemeentelijke Academie voor Muziek en Woord;True;Biesweg;20;;3620;Lanaken;Limburg;089 71 22 10;089 73 29 74;[email];www.kunstkoepel.be;SLANGEN;Wim
Gemeentelijke Academie voor Muziek en Woord;False;Kloosterstraat;9;;3740;Bilzen;Limburg;;; ; ;SLANGEN;Wim
Gemeentelijke Academie voor Muziek en Woord;False;Schoolstraat;6;;3690;Zutendaal;Limburg;;; ; ;SLANGEN;Wim
Gemeentelijke Academie voor Muziek en Woord;False;Sint Pieter;2;;3621;Lanaken;Limburg;;; ; ;SLANGEN;Wim
Gemeentelijke Academie voor Muziek en Woord;False;Appelboomgaardstraat;7;9;3740;Bilzen;Limburg;;; ; ;SLANGEN;Wim
Gemeentelijke Academie voor Muziek, Woord en dans;True;Zetellaan;50;;3630;Maasmechelen;Limburg;089 76 97 77;089 76 97 79;[email];www.academiemaasmechelen.be;PRILS;Marc
Gemeentelijke Academie voor Muziek, Woord en dans;False;Parklaan;3;;3630;Maasmechelen;Limburg;;; ; ;PRILS;Marc
Gemeentelijke Academie voor Muziek, Woord en dans;False;Rijksweg;357;;3630;Maasmechelen;Limburg;;; ; ;PRILS;Marc
Stedelijke Kunstacademie;True;Schuttersstraat;7;;3650;Dilsen-Stokkem;Limburg;089 75 57 56;089 75 36 24;[email];www.academiedilsenstokkem.net;VANHENGEL;Marc
Stedelijke Kunstacademie;False;Koning Boudewijnplein;4;;3650;Dilsen-Stokkem;Limburg;;; ; ;VANHENGEL;Marc
Stedelijke Kunstacademie;False;Schoolstraat;1;;3668;As;Limburg;;; ; ;VANHENGEL;Marc
Stedelijke Kunstacademie;False;Kerkstraat;6;;3665;As;Limburg;;; ; ;VANHENGEL;Marc
Stedelijke Academie voor Kunsten Maaseik;True;Boomgaardstraat;10;;3680;Maaseik;Limburg;089 56 08 60;;[email];www.academiemaaseik.be;VANDECAETSBEEK;John
Stedelijke Academie voor Kunsten Maaseik;False;Scholtisplein;1;;3680;Maaseik;Limburg;;; ; ;VANDECAETSBEEK;John
Stedelijke Academie voor Kunsten Maaseik;False;Schoolstraat;20;;3680;Maaseik;Limburg;;; ; ;VANDECAETSBEEK;John
Stedelijke Academie voor Kunsten Maaseik;False;Nelisveld;5;2;3640;Kinrooi;Limburg;;; ; ;VANDECAETSBEEK;John
Stedelijke Academie voor Kunsten Maaseik;False;Kloosterstraat;13;;3960;Bree;Limburg;;; ; ;VANDECAETSBEEK;John
Academie Tongeren Muziek en Woord;True;Sacramentstraat;70;;3700;Tongeren;Limburg;012 23 70 38;012 24 12 30;[email];www.pentagoon.be;NIHOUL;Jan
Academie Tongeren Muziek en Woord;False;Europalaan;2;;3730;Hoeselt;Limburg;;; ; ;NIHOUL;Jan
Academie Tongeren Muziek en Woord;False;Nieuwland;11;B;3840;Borgloon;Limburg;;; ; ;NIHOUL;Jan
Kunstacademie Voeren-Riemst;True;Kloosterstraat;19;;3798;Voeren;Limburg;04 381 11 19;04 381 22 59;[email];www.academievoerenriemst.be;ONCLIN;Conrad
Kunstacademie Voeren-Riemst;False;Kerkstraat;35;;3770;Riemst;Limburg;;; ; ;ONCLIN;Conrad
Kunstacademie Voeren-Riemst;False;Kerkstraat;28;;3770;Riemst;Limburg;;; ; ;ONCLIN;Conrad
Academie Haspengouw Podium;False;Sportlaan;4;A;3545;Halen;Limburg;;; ; ;Lavrysen;Geert
Academie Haspengouw Podium;False;Dorpsstraat;7;B;3450;Geetbets;Vlaams-Brabant;;; ; ;Lavrysen;Geert
Academie Haspengouw Podium;False;Hannuitstraat;8;;3890;Gingelom;Limburg;;; ; ;Lavrysen;Geert
Academie Haspengouw Podium;False;Nieuwe Steenweg;141;;3870;Heers;Limburg;;; ; ;Lavrysen;Geert
Academie Haspengouw Podium;False;Opcosenstraat;7;;3850;Nieuwerkerken;Limburg;;; ; ;Lavrysen;Geert
Academie Haspengouw Podium;False;Prins Leopoldplaats;3;;3440;Zoutleeuw;Vlaams-Brabant;;; ; ;Lavrysen;Geert
Academie Haspengouw Podium;False;Hannuitsesteenweg;80;;3400;Landen;Vlaams-Brabant;;; ; ;Lavrysen;Geert
Academie Haspengouw Podium;True;Gazometerstraat;5;;3800;Sint-Truiden;Limburg;;;[email];www.academiehaspengouw.be;Lavrysen;Geert
Academie Haspengouw Podium;False;Dokter Vanweddingenlaan;10;;3540;Herk-de-Stad;Limburg;;; ; ;Lavrysen;Geert
Noord-Limburgse Academie voor Muziek,Woord,Dans;True;Toekomstlaan;9;;3910;Pelt;Limburg;011 80 87 10;;[email];www.kanl.be;CELIS;Diederik
Noord-Limburgse Academie voor Muziek,Woord,Dans;False;Groenstraat;8;;3941;Hechtel-Eksel;Limburg;;; ; ;CELIS;Diederik
Noord-Limburgse Academie voor Muziek,Woord,Dans;False;Jeugdlaan;2;A;3900;Pelt;Limburg;;; ; ;CELIS;Diederik
Noord-Limburgse Academie voor Muziek,Woord,Dans;False;Michielsplein;3;;3930;Hamont-Achel;Limburg;;; ; ;CELIS;Diederik
Noord-Limburgse Academie voor Muziek,Woord,Dans;False;Albertus Morrenstraat;6;;3990;Peer;Limburg;;; ; ;CELIS;Diederik
Noord-Limburgse Academie voor Muziek,Woord,Dans;False;Nevenplein;1;;3950;Bocholt;Limburg;;; ; ;CELIS;Diederik
Noord-Limburgse Academie voor Muziek,Woord,Dans;False;Kloosterstraat;5;;3670;Oudsbergen;Limburg;;; ; ;CELIS;Diederik
Noord-Limburgse Academie voor Muziek,Woord,Dans;False;Phil Bosmansplein;1;;3670;Oudsbergen;Limburg;;; ; ;CELIS;Diederik
Noord-Limburgse Academie voor Muziek,Woord,Dans;False;Jan Davidlaan;9;;3920;Lommel;Limburg;;; ; ;CELIS;Diederik
Noord-Limburgse Academie voor Muziek,Woord,Dans;False;Overpelterbaan;14;;3941;Hechtel-Eksel;Limburg;;; ; ;CELIS;Diederik
Academie voor Muziek en Woord;True;Stationsstraat;40;;3980;Tessenderlo;Limburg;013 66 67 59;013 67 46 38;[email];www.tessenderlo.be;LEEMANS;Pieter
Academie voor Muziek en Woord;False;Dorpsstraat;19;;3945;Ham;Limburg;;; ; ;LEEMANS;Pieter
Stedelijk Conservatorium;False;Astridlaan;86;;8310;Brugge;West-Vlaanderen;;; ; ;VANCRAEYNEST;Michael
Stedelijk Conservatorium;False;Diksmuidse Heerweg;159;;8200;Brugge;West-Vlaanderen;;; ; ;VANCRAEYNEST;Michael
Stedelijk Conservatorium;False;Fortuinstraat;29;;8310;Brugge;West-Vlaanderen;;;;;VANCRAEYNEST;Michael
Stedelijk Conservatorium;False;Rijselstraat;71;;8200;Brugge;West-Vlaanderen;;;;;VANCRAEYNEST;Michael
Stedelijk Conservatorium;False;Achiel Van Ackerplein;1;;8000;Brugge;West-Vlaanderen;;; ; ;VANCRAEYNEST;Michael
Stedelijk Conservatorium;False;Schooldreef;6;;8020;Oostkamp;West-Vlaanderen;;; ; ;VANCRAEYNEST;Michael
Stedelijk Conservatorium;True;Hugo Losschaertstraat;5;A;8000;Brugge;West-Vlaanderen;;; ; ;VANCRAEYNEST;Michael
Stedelijk Conservatorium;False;Kapellestraat;16;;8490;Jabbeke;West-Vlaanderen;;; ; ;VANCRAEYNEST;Michael
Stedelijk Conservatorium;False;Westernieuwweg;5;;8490;Jabbeke;West-Vlaanderen;;; ; ;VANCRAEYNEST;Michael
Stedelijk Conservatorium;False;Patersonstraat;98;;8020;Oostkamp;West-Vlaanderen;;; ; ;VANCRAEYNEST;Michael
MAAK - Open Huis voor Kunsten;True;Van Steenestraat;9;;8300;Knokke-Heist;West-Vlaanderen;050 63 08 50;;[email];maak.knokke-heist.be;De Roeck;Filip
MAAK - Open Huis voor Kunsten;False;Stadhuisstraat;6;;8300;Knokke-Heist;West-Vlaanderen;;; ; ;De Roeck;Filip
Stedelijke Academie voor Muziek en Woord;True;de Smet de Naeyerlaan;141;145;8370;Blankenberge;West-Vlaanderen;050 41 33 27;050 42 44 57;[email];https://www.blankenberge.be/academie;LEDAINE;Peter
Stedelijke Academie voor Muziek en Woord;False;Leopoldlaan;24;;8420;De Haan;West-Vlaanderen;;; ; ;LEDAINE;Peter
Conservatorium aan Zee;True;Romestraat;36;;8400;Oostende;West-Vlaanderen;059 70 70 08;;[email];www.conservatoriumaanzee.be;OOMS;Dirk
Conservatorium aan Zee;False;Hoogstraat;1;;8470;Gistel;West-Vlaanderen;;;;;OOMS;Dirk
Conservatorium aan Zee;False;Hoogstraat;17;;8460;Oudenburg;West-Vlaanderen;;; ; ;OOMS;Dirk
Stedelijk Conservatorium;True;Conservatoriumplein;3;;8500;Kortrijk;West-Vlaanderen;056 27 78 80;;[email];www.kortrijk.be/conservatorium;DESIMPELAERE;Eric
Stedelijk Conservatorium;False;Moeskroensesteenweg;69;;8511;Kortrijk;West-Vlaanderen;;; ; ;DESIMPELAERE;Eric
Stedelijk Conservatorium;False;Schoolstraat;2;;8501;Kortrijk;West-Vlaanderen;;;;;DESIMPELAERE;Eric
Stedelijk Conservatorium;False;Poststraat;20;;8560;Wevelgem;West-Vlaanderen;;;;;DESIMPELAERE;Eric
Stedelijk Conservatorium;False;Kasteelstraat;5;;8580;Avelgem;West-Vlaanderen;;;;;DESIMPELAERE;Eric
"Stedelijke Academie voor Muziek, Woord en Dans ""Peter Benoit""";True;Toekomststraat;29;;8530;Harelbeke;West-Vlaanderen;056 71 48 10;056 73 35 69;[email];www.harelbeke.be/samwd;KERKHOVE;Inge
"Stedelijke Academie voor Muziek, Woord en Dans ""Peter Benoit""";False;Bavikhovedorp;16;;8531;Harelbeke;West-Vlaanderen;;;;;KERKHOVE;Inge
"Stedelijke Academie voor Muziek, Woord en Dans ""Peter Benoit""";False;Tieltsestraat;31;;8531;Harelbeke;West-Vlaanderen;;;;;KERKHOVE;Inge
"Stedelijke Academie voor Muziek, Woord en Dans ""Peter Benoit""";False;Generaal Deprezstraat;91;;8530;Harelbeke;West-Vlaanderen;;; ; ;KERKHOVE;Inge
"Stedelijke Academie voor Muziek, Woord en Dans ""Peter Benoit""";False;Sint-Amandusstraat;16;;8540;Deerlijk;West-Vlaanderen;;; ; ;KERKHOVE;Inge
"Stedelijke Academie voor Muziek, Woord en Dans ""Peter Benoit""";False;Pladijsstraat;276;;8540;Deerlijk;West-Vlaanderen;;; ; ;KERKHOVE;Inge
Kunstenacademie Diksmuide Clemens non Papa;True;Koning Albertstraat;24;;8600;Diksmuide;West-Vlaanderen;051 79 34 30;;[email];www.kadens.be;VERMEIRSCH;Bart
Kunstenacademie Diksmuide Clemens non Papa;False;Mgr. Schottestraat;1;;8650;Houthulst;West-Vlaanderen;;; ; ;VERMEIRSCH;Bart
Kunstenacademie Diksmuide Clemens non Papa;False;Keiemdorpstraat;51;;8600;Diksmuide;West-Vlaanderen;;; ; ;VERMEIRSCH;Bart
Kunstenacademie Diksmuide Clemens non Papa;False;Paardedreef;6;;8650;Houthulst;West-Vlaanderen;;; ; ;VERMEIRSCH;Bart
