name;hq;street;house_number;bus_number;postal_code;place;province;phone;fax;email;url;director_last_name;director_first_name
Stedelijke Academie voor Podiumkunsten Westhoek;True;Noordstraat;18;;8630;Veurne;West-Vlaanderen;058 33 05 71;058 33 05 99;[email];www.stapwest.be;TIEGHEM;Pieter
Stedelijke Academie voor Podiumkunsten Westhoek;False;Helvetiastraat;47;;8670;Koksijde;West-Vlaanderen;;; ; ;TIEGHEM;Pieter
Stedelijke Academie voor Podiumkunsten Westhoek;False;Hoogstraat;2;;8620;Nieuwpoort;West-Vlaanderen;;; ; ;TIEGHEM;Pieter
Stedelijke Academie voor Muziek en Woord;True;Lakenmarkt;4;;8700;Tielt;West-Vlaanderen;051 40 23 18;051 40 51 89;[email];www.academietielt.be;SNAUWAERT;Bart
Stedelijke Academie voor Muziek en Woord;False;Karel van Manderstraat;26;;8760;Meulebeke;West-Vlaanderen;;; ; ;SNAUWAERT;Bart
Stedelijke Academie voor Muziek en Woord;False;Fonteinestraat;22;;8740;Pittem;West-Vlaanderen;;; ; ;SNAUWAERT;Bart
Stedelijke Academie voor Muziek en Woord;False;Nieuwstraat;16;;8750;Wingene;West-Vlaanderen;;; ; ;SNAUWAERT;Bart
Stedelijke Academie voor Muziek en Woord;False;Regenboogstraat;50;;8750;Wingene;West-Vlaanderen;;; ; ;SNAUWAERT;Bart
Stedelijke Academie voor Muziek en Woord;False;Krommewalstraat;;z/n;8700;Tielt;West-Vlaanderen;;; ; ;SNAUWAERT;Bart
Stedelijke Kunstacademie;True;Olmstraat;25;29;8790;Waregem;West-Vlaanderen;056 60 09 18;056 60 09 87;[email];WWW.academiewaregem.be;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Remi Vanmeerhaeghestraat;61;;8790;Waregem;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Pompoenstraat;44;;8792;Waregem;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Koekoekstraat;26;;8793;Waregem;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Koning Albertstraat;41;;8791;Waregem;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Landergemstraat;1;B2;8570;Anzegem;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Beukenhofstraat;38;;8570;Anzegem;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Markegemstraat;49;;8720;Dentergem;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Markt;32;;8790;Waregem;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Molenstraat;69;;8710;Wielsbeke;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Kunstacademie;False;Ingooigemplaats;58;;8570;Anzegem;West-Vlaanderen;;; ; ;CHANTERIE;Kerlijne
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;True;Meenseheirweg;20;;8800;Roeselare;West-Vlaanderen;051 22 97 07;051 22 85 37;[email];www.staproeselare.be;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Sint-Jorisplein;1;;8680;Koekelare;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Torhoutstraat;36;;8610;Kortemark;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Sint-Eloois-Winkelstraat;84;A;8880;Ledegem;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Beverenstraat;18;;8810;Lichtervelde;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Roeselaarsestraat;60;;8890;Moorslede;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Hogestraat;25;;8830;Hooglede;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Nieuwplaats;1;;8830;Hooglede;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Plaats;28;;8890;Moorslede;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Blinde-Rodenbachstraat;23;;8800;Roeselare;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Izegemseaardeweg;30;;8800;Roeselare;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Stedelijke Academie voor Podiumkunsten Adriaan Willaert;False;Ooststraat;4;;8840;Staden;West-Vlaanderen;;; ; ;LIEVENS;Dirk
Art'Iz, Kunstacademie regio Izegem;True;Kruisstraat;13;;8870;Izegem;West-Vlaanderen;051 30 34 35;;[email];www.artiz-izegem.be;BELAEN;Wim
Art'Iz, Kunstacademie regio Izegem;False;Hogestraat;66;;8870;Izegem;West-Vlaanderen;;;;;BELAEN;Wim
Art'Iz, Kunstacademie regio Izegem;False;Kaaistraat;80;;8850;Ardooie;West-Vlaanderen;;; ; ;BELAEN;Wim
Art'Iz, Kunstacademie regio Izegem;False;Schoolstraat;4;A;8770;Ingelmunster;West-Vlaanderen;;; ; ;BELAEN;Wim
Art'Iz, Kunstacademie regio Izegem;False;A. Dassonvillelaan;3;;8860;Lendelede;West-Vlaanderen;;; ; ;BELAEN;Wim
Art'Iz, Kunstacademie regio Izegem;False;Markt;;;8780;Oostrozebeke;West-Vlaanderen;;;;;BELAEN;Wim
Art'Iz, Kunstacademie regio Izegem;False;Rollegemkapelsestraat;16;;8880;Ledegem;West-Vlaanderen;;; ; ;BELAEN;Wim
dé Academie, afdeling muziek woord;True;Weverijstraat;35;;8900;Ieper;West-Vlaanderen;057 20 22 84;057 20 31 50;[email];www.academie-ieper.be;LOGGHE;Nico
dé Academie, afdeling muziek woord;False;Boezingestraat;2;A;8904;Ieper;West-Vlaanderen;;; ; ;LOGGHE;Nico
dé Academie, afdeling muziek woord;False;Poelkapellestraat;36;;8920;Langemark-Poelkapelle;West-Vlaanderen;;;;;LOGGHE;Nico
dé Academie, afdeling muziek woord;False;Capucienenstraat;102;;8900;Ieper;West-Vlaanderen;;;;;LOGGHE;Nico
dé Academie, afdeling muziek woord;False;4e Regiment Karabiniersstraat;9;;8980;Zonnebeke;West-Vlaanderen;;; ; ;LOGGHE;Nico
dé Academie, afdeling muziek woord;False;Langemarkstraat;34;;8980;Zonnebeke;West-Vlaanderen;;; ; ;LOGGHE;Nico
Academie voor Muziek en Woord - stad Menen;True;Yv. Serruysstraat;42;;8930;Menen;West-Vlaanderen;056 51 30 34;056 51 53 98;[email];www.academiemenen.be;VERSTRAETE;Hannes
Academie voor Muziek en Woord - stad Menen;False;Hospitaalstraat;14;;8930;Menen;West-Vlaanderen;;;;;VERSTRAETE;Hannes
Academie voor Muziek en Woord - stad Menen;False;Hellestraat;15;;8940;Wervik;West-Vlaanderen;;; ; ;VERSTRAETE;Hannes
Academie voor Muziek en Woord - stad Menen;False;Beselarestraat;33;;8940;Wervik;West-Vlaanderen;;;;;VERSTRAETE;Hannes
Academie voor Muziek en Woord - stad Menen;False;Sint-Janstraat;18;;8560;Wevelgem;West-Vlaanderen;;; ; ;VERSTRAETE;Hannes
Academie voor Muziek en Woord - stad Menen;False;Cultuurpad;4;;8560;Wevelgem;West-Vlaanderen;;; ; ;VERSTRAETE;Hannes
Stedelijke Academie voor Muziek en Woord;True;Oostlaan;11;A;8970;Poperinge;West-Vlaanderen;057 33 39 51;057 33 93 43;[email];kunstacademiepoperinge.be;CHIELENS;Wim
Stedelijke Academie voor Muziek en Woord;False;Ieperstraat;10;D;8647;Lo-Reninge;West-Vlaanderen;;; ; ;CHIELENS;Wim
GO] Kunstacademie Gent - De Poel;True;Poel;17;;9000;Gent;Oost-Vlaanderen;09 225 04 79;09 233 54 03;[email];www.scholengroep.gent;VOET;Paul
GO] Kunstacademie Gent - De Poel;False;Groenewandeling;80;;9031;Gent;Oost-Vlaanderen;;;;;VOET;Paul
GO] Kunstacademie Gent - De Poel;False;Hofbilkstraat;21;;9940;Evergem;Oost-Vlaanderen;;; ; ;VOET;Paul
GO] Kunstacademie Gent - De Poel;False;Akkerken;2;;9940;Evergem;Oost-Vlaanderen;;; ; ;VOET;Paul
GO] Kunstacademie Gent - De Poel;False;Goedlevenstraat;78;;9041;Gent;Oost-Vlaanderen;;; ; ;VOET;Paul
Academie de Kunstbrug Gent;True;Braemkasteelstraat;26;;9050;Gent;Oost-Vlaanderen;09 230 21 21;09 230 95 53;[email]; ;DE WEERT;Michael
Academie de Kunstbrug Gent;False;Coupure;52;;9000;Gent;Oost-Vlaanderen;;; ; ;DE WEERT;Michael
Academie de Kunstbrug Gent;False;Trekweg;1;;9030;Gent;Oost-Vlaanderen;;;;;DE WEERT;Michael
Academie de Kunstbrug Gent;False;Brusselsesteenweg;397;;9090;Melle;Oost-Vlaanderen;;; ; ;DE WEERT;Michael
Academie de Kunstbrug Gent;False;Wautersdreef;25;;9090;Melle;Oost-Vlaanderen;;; ; ;DE WEERT;Michael
Academie de Kunstbrug Gent;False;Ottogracht;4;;9000;Gent;Oost-Vlaanderen;;; ; ;DE WEERT;Michael
Academie de Kunstbrug Gent;False;Kerkham;3;D/;9070;Destelbergen;Oost-Vlaanderen;;; ; ;DE WEERT;Michael
Academie de Kunstbrug Gent;False;Watertorenstraat;5;;9050;Gent;Oost-Vlaanderen;;; ; ;DE WEERT;Michael
Academie de Kunstbrug Gent;False;Cataloniëstraat;1;;9000;Gent;Oost-Vlaanderen;;; ; ;DE WEERT;Michael
Academie voor Podiumkunsten;True;Tweebruggenstraat;59;;9000;Gent;Oost-Vlaanderen;09 230 38 83;09 230 38 83;[email];https://www.apk-gent.be/;MERCKX;Peter
Academie voor Podiumkunsten;False;Achterstraat;18;;9040;Gent;Oost-Vlaanderen;;; ; ;MERCKX;Peter
Academie voor Podiumkunsten;False;Kerkdreef;9;;9051;Gent;Oost-Vlaanderen;;;;;MERCKX;Peter
Academie voor Podiumkunsten;False;Gentstraat;212;;9041;Gent;Oost-Vlaanderen;;;;;MERCKX;Peter
Academie voor Podiumkunsten;False;Zwijnaardsesteenweg;6;;9820;Merelbeke;Oost-Vlaanderen;;; ; ;MERCKX;Peter
Academie voor Podiumkunsten;False;Sint-Pietersaalststraat;78;;9000;Gent;Oost-Vlaanderen;;; ; ;MERCKX;Peter
Stedelijke Academie voor Muziek-Woord-Dans;True;Hofstraat;13;;9100;Sint-Niklaas;Oost-Vlaanderen;03 778 38 50;;[email];www.academiesintniklaas.be;Haerinck;Tim
Stedelijke Academie voor Muziek-Woord-Dans;False;Sint-Andriesstraat;2;;9111;Sint-Niklaas;Oost-Vlaanderen;;; ; ;Haerinck;Tim
Stedelijke Academie voor Muziek-Woord-Dans;False;Pastorijstraat;48;50;9100;Sint-Niklaas;Oost-Vlaanderen;;; ; ;Haerinck;Tim
Stedelijke Academie voor Muziek-Woord-Dans;False;Edgard Tinelstraat;29;;9112;Sint-Niklaas;Oost-Vlaanderen;;; ; ;Haerinck;Tim
Stedelijke Academie voor Muziek-Woord-Dans;False;Polenlaan;46;;9190;Stekene;Oost-Vlaanderen;;; ; ;Haerinck;Tim
Stedelijke Academie voor Muziek-Woord-Dans;False;Hoogkamerstraat;1;;9140;Temse;Oost-Vlaanderen;;;;;Haerinck;Tim
Stedelijke Academie voor Muziek-Woord-Dans;False;Kardinaal J.Cardijnstraat;;;9170;Sint-Gillis-Waas;Oost-Vlaanderen;;; ; ;Haerinck;Tim
Gemeentelijke Kunstacademie;True;Lijsterbessenlaan;24;;9120;Beveren;Oost-Vlaanderen;03 775 35 79;03 775 35 79;[email];www.dekunstacademiebeveren.be;DE VOLDER;Hans
Gemeentelijke Kunstacademie;False;Molenstraat;58;;9130;Beveren;Oost-Vlaanderen;;;;;DE VOLDER;Hans
Gemeentelijke Kunstacademie;False;Schoolstraat;15;;9120;Beveren;Oost-Vlaanderen;;;;;DE VOLDER;Hans
Gemeentelijke Kunstacademie;False;Dorpstraat;9;;9150;Kruibeke;Oost-Vlaanderen;;; ; ;DE VOLDER;Hans
Gemeentelijke Kunstacademie;False;Hoog-Kallostraat;30;;9120;Beveren;Oost-Vlaanderen;;; ; ;DE VOLDER;Hans
Kunstacademie Ter Beuken;True;Groendreef;8;;9160;Lokeren;Oost-Vlaanderen;09 348 01 81;09 348 01 81;[email];www.lokeren.be/kunstacademie;SMEDTS;Inge
Kunstacademie Ter Beuken;False;Dam;67;;9160;Lokeren;Oost-Vlaanderen;;; ; ;SMEDTS;Inge
Kunstacademie Ter Beuken;False;Bookmolenstraat;2;;9240;Zele;Oost-Vlaanderen;;; ; ;SMEDTS;Inge
Kunstacademie Ter Beuken;False;Nijverheidslaan;48;;9250;Waasmunster;Oost-Vlaanderen;;; ; ;SMEDTS;Inge
Kunstacademie Ter Beuken;False;Schoolstraat;16;;9080;Lochristi;Oost-Vlaanderen;;; ; ;SMEDTS;Inge
Stedelijke Academie voor Muziek, Woord en Dans;False;Dokter Haekstraat;33;A2;9200;Dendermonde;Oost-Vlaanderen;;; ; ;VAN CANEGHEM;Katrien
Stedelijke Academie voor Muziek, Woord en Dans;True;Gentsesteenweg;1;;9200;Dendermonde;Oost-Vlaanderen;;; ; ;VAN CANEGHEM;Katrien
Gemeentelijke Academie Voor Muziek,Woord en Dans;False;Vredestraat;1;;9220;Hamme;Oost-Vlaanderen;;; ; ;VANDERMEULEN;Raf
Gemeentelijke Academie Voor Muziek,Woord en Dans;False;Meulenbroekstraat;28;;9220;Hamme;Oost-Vlaanderen;;; ; ;VANDERMEULEN;Raf
Gemeentelijke Academie Voor Muziek,Woord en Dans;True;Damputstraat;39;;9220;Hamme;Oost-Vlaanderen;;; ; ;VANDERMEULEN;Raf
KunstAcademie afdeling Muziek en Woord;True;Schooldreef;40;;9230;Wetteren;Oost-Vlaanderen;09 369 24 90;09 366 56 23;[email];www.kunstacademiewetteren.be;DE GEEST;Lieven
KunstAcademie afdeling Muziek en Woord;False;Dorpsplein;1;;9230;Wetteren;Oost-Vlaanderen;;; ; ;DE GEEST;Lieven
KunstAcademie afdeling Muziek en Woord;False;Fabrieksstraat;19;;9520;Sint-Lievens-Houtem;Oost-Vlaanderen;;; ; ;DE GEEST;Lieven
KunstAcademie afdeling Muziek en Woord;False;Dorp;101;;9290;Berlare;Oost-Vlaanderen;;; ; ;DE GEEST;Lieven
De Academie Buggenhout;True;Kasteelstraat;162;;9255;Buggenhout;Oost-Vlaanderen;052 33 95 71;052 34 18 57;[email];www.buggenhout.be;SCHOLLIERS;HANS
Gemeentelijke Academie voor Muziek, Woord en Dans;True;Stationsstraat;17;;9280;Lebbeke;Oost-Vlaanderen;052 41 11 21;;[email];www.academielebbeke.be;VERMEIR;Dirk
Gemeentelijke Academie voor Muziek, Woord en Dans;False;Visstraat;49;;9280;Lebbeke;Oost-Vlaanderen;;; ; ;VERMEIR;Dirk
Stedelijke Academie voor Podiumkunsten (muziek, woord en dans);True;Utopia;1;;9300;Aalst;Oost-Vlaanderen;053 73 24 85;053 73 24 89;[email];www.utopia-aalst.be;THOMAS;Peter
Stedelijke Academie voor Podiumkunsten (muziek, woord en dans);False;Binnenstraat;157;;9300;Aalst;Oost-Vlaanderen;;;;;THOMAS;Peter
Stedelijke Academie voor Podiumkunsten (muziek, woord en dans);False;Gaston De Schepperstraat;1;;9320;Aalst;Oost-Vlaanderen;;; ; ;THOMAS;Peter
Stedelijke Academie voor Podiumkunsten (muziek, woord en dans);False;Nieuwstraat;62;A;9470;Denderleeuw;Oost-Vlaanderen;;; ; ;THOMAS;Peter
Stedelijke Academie voor Podiumkunsten (muziek, woord en dans);False;Solleveld;35;;9550;Herzele;Oost-Vlaanderen;;; ; ;THOMAS;Peter
Kunstacademie Lede;True;Markt;5;;9340;Lede;Oost-Vlaanderen;053 80 68 20;;[email];www.academielede.be;JONKERS;Bart
Kunstacademie Lede;False;Dorpsstraat;146;;9420;Erpe-Mere;Oost-Vlaanderen;;; ; ;JONKERS;Bart
Stedelijke Academie voor Muziek,Woord en Dans;True;Parklaan;13;;9400;Ninove;Oost-Vlaanderen;054 33 47 25;;[email];www.academieninove.be;SCHELDEMAN;Karen
Stedelijke Academie voor Muziek,Woord en Dans;False;Edingsesteenweg;344;;9400;Ninove;Oost-Vlaanderen;;;;;SCHELDEMAN;Karen
Stedelijke Academie voor Muziek,Woord en Dans;False;Gemeentehuisstraat;30;;9402;Ninove;Oost-Vlaanderen;;; ; ;SCHELDEMAN;Karen
Stedelijke Academie voor Muziek,Woord en Dans;False;Molenstraat;17;;9450;Haaltert;Oost-Vlaanderen;;; ; ;SCHELDEMAN;Karen
Stedelijke Academie voor Muziek,Woord en Dans;False;Sint-Goriksplein;17;;9450;Haaltert;Oost-Vlaanderen;;; ; ;SCHELDEMAN;Karen
Stedelijke Academie voor Muziek,Woord en Dans;False;Muilenstraat;33;;1770;Liedekerke;Vlaams-Brabant;;; ; ;SCHELDEMAN;Karen
Stedelijke Academie voor Muziek,Woord en Dans;False;Kristus Koninglaan;;Z/N;1760;Roosdaal;Vlaams-Brabant;;; ; ;SCHELDEMAN;Karen
Kunstacademie Geraardsbergen;True;Grotestraat;20;A;9500;Geraardsbergen;Oost-Vlaanderen;054 43 42 41;054 43 42 42;[email];kunstacademie.geraardsbergen.be;VAN DEN BORRE;Marc
KunstAcademie Vlaamse Ardennen;True;Wolvestraat;37;;9600;Ronse;Oost-Vlaanderen;055 21 19 28;055 20 85 74;[email];www.kunstacademievlaamseardennen.be;DEVREESE;Pascal
KunstAcademie Vlaamse Ardennen;False;St.-Martensstraat;51;;9660;Brakel;Oost-Vlaanderen;;; ; ;DEVREESE;Pascal
KunstAcademie Vlaamse Ardennen;False;Stationsstraat;8;;9690;Kluisbergen;Oost-Vlaanderen;;; ; ;DEVREESE;Pascal
KunstAcademie Vlaamse Ardennen;False;Nederholbeekstraat;1;;9680;Maarkedal;Oost-Vlaanderen;;; ; ;DEVREESE;Pascal
Stedelijke Academie voor Muziek, Woord en Dans;True;Firmin Bogaertstraat;12;;9620;Zottegem;Oost-Vlaanderen;09 364 64 07;09 364 64 08;[email];www.samwdzottegem.be;DHONDT;Andy
Stedelijke Academie voor Muziek, Woord en Dans;False;Stationsstraat;17;;9860;Oosterzele;Oost-Vlaanderen;;; ; ;DHONDT;Andy
Stedelijke Academie voor Muziek Woord en Dans;True;Parkstraat;2;A;9700;Oudenaarde;Oost-Vlaanderen;055 31 45 84;055 31 45 84;[email];www.oudenaarde.be/samw;DE PRAETERE;Geert
Stedelijke Academie voor Muziek Woord en Dans;False;Serpentsstraat;15;;9700;Oudenaarde;Oost-Vlaanderen;;; ; ;DE PRAETERE;Geert
Stedelijke Academie voor Muziek Woord en Dans;False;Driesleutelsstraat;11;;9700;Oudenaarde;Oost-Vlaanderen;;; ; ;DE PRAETERE;Geert
KADE Podiumkunsten;True;Kalkhofstraat;25;;9800;Deinze;Oost-Vlaanderen;09 381 96 40;09 381 96 49;[email];www.muziekacademiedeinze.be;DHONDT;Geert
KADE Podiumkunsten;False;Waregemsesteenweg;22;;9770;Kruisem;Oost-Vlaanderen;;;;;DHONDT;Geert
KADE Podiumkunsten;False;Centrumstraat;5;;9870;Zulte;Oost-Vlaanderen;;; ; ;DHONDT;Geert
KADE Podiumkunsten;False;Burgemeesterstraat;7;;9830;Sint-Martens-Latem;Oost-Vlaanderen;;; ; ;DHONDT;Geert
KADE Podiumkunsten;False;Dorp;10;a;9810;Nazareth;Oost-Vlaanderen;;; ; ;DHONDT;Geert
Academie voor Muziek, Woord en Dans;False;Hoogte;3;;9910;Aalter;Oost-Vlaanderen;;; ; ;DEMEYERE;Filip
Academie voor Muziek, Woord en Dans;False;Mevrouw Courtmanslaan;82;;9990;Maldegem;Oost-Vlaanderen;;; ; ;DEMEYERE;Filip
Academie voor Muziek, Woord en Dans;False;Rollebaanstraat;10;;8730;Beernem;West-Vlaanderen;;; ; ;DEMEYERE;Filip
Academie voor Muziek, Woord en Dans;False;Nieuwstraat;8;;8755;Ruiselede;West-Vlaanderen;;; ; ;DEMEYERE;Filip
Academie voor Muziek, Woord en Dans;True;Stationsplein;25;;9880;Aalter;Oost-Vlaanderen;09 374 36 54;;[email];www.aalter.be;DEMEYERE;Filip
KunstAcademie Beeld Muziek Woord;True;Pastoor De Nevestraat;26;;9900;Eeklo;Oost-Vlaanderen;09 377 18 52;09 377 17 57;[email];www.kunstacademie-eeklo.be;Aureel Heirman;D.VanSpeybroeck
KunstAcademie Beeld Muziek Woord;False;Nijverheidsstraat;1;A;9950;Lievegem;Oost-Vlaanderen;;; ; ;Aureel Heirman;D.VanSpeybroeck
KunstAcademie Beeld Muziek Woord;False;Dreef;47;;9930;Lievegem;Oost-Vlaanderen;;; ; ;Aureel Heirman;D.VanSpeybroeck
Kunstacademie voor Muziek, Woordkunst en Dans;True;Bruggestraat;12;;8820;Torhout;West-Vlaanderen;;;[email];www.kunstacademie.be;VANDECAVEYE;Johan
Kunstacademie voor Muziek, Woordkunst en Dans;False;Ieperweg;11;;8210;Zedelgem;West-Vlaanderen;;; ; ;VANDECAVEYE;Johan
Kunstacademie voor Muziek, Woordkunst en Dans;False;Markt;10;;8210;Zedelgem;West-Vlaanderen;;; ; ;VANDECAVEYE;Johan
Kunstacademie voor Muziek, Woordkunst en Dans;False;Aartrijksestraat;9;;8211;Zedelgem;West-Vlaanderen;;; ; ;VANDECAVEYE;Johan
Kunstacademie Zwevegem;False;Stedestraat;39;;8550;Zwevegem;West-Vlaanderen;;; ; ;De Clercq;Heidi
Kunstacademie Zwevegem;False;Dalestraat;40;;8554;Zwevegem;West-Vlaanderen;;; ; ;De Clercq;Heidi
Kunstacademie Zwevegem;False;Kerkhofplein;3;;8551;Zwevegem;West-Vlaanderen;;; ; ;De Clercq;Heidi
Stedelijke Kunstacademie voor Muziek, Woord, Beeld en Dans Halle;True;Kardinaal Cardijnstraat;7;;1500;Halle;Vlaams-Brabant;;;[email];www.kunstacademiehalle.be;HANSSENS;Stijn
